Problem:    EON_SDS004
   307 FIRST_INDEX_PRIMARY2[1,2,6,3,3,3,2]
                                   0                          -0 
   308 FIRST_INDEX_PRIMARY2[1,3,3,1,1,1,2]
                                   0                          -0 
   309 FIRST_INDEX_PRIMARY2[1,3,3,1,1,1,3]
                                   0                          -0 
   310 FIRST_INDEX_PRIMARY2[1,3,3,1,1,2,1]
                                   0                          -0 
   311 FIRST_INDEX_PRIMARY2[1,3,3,1,1,3,1]
                                   0                          -0 
   312 FIRST_INDEX_PRIMARY2[1,3,3,1,2,3,1]
                                   0                          -0 
   313 FIRST_INDEX_PRIMARY2[1,3,3,1,3,2,1]
                                   0                          -0 
   314 FIRST_INDEX_PRIMARY2[1,3,3,1,3,3,2]
                                   0                          -0 
   315 FIRST_INDEX_PRIMARY2[1,3,3,2,1,1,3]
                                   0                          -0 
   316 FIRST_INDEX_PRIMARY2[1,3,3,2,2,1,2]
                                   0                          -0 
   317 FIRST_INDEX_PRIMARY2[1,3,3,2,2,2,1]
                                   0                          -0 
   318 FIRST_INDEX_PRIMARY2[1,3,3,2,3,2,2]
                                   0                          -0 
   319 FIRST_INDEX_PRIMARY2[1,3,3,3,1,1,2]
                                   0                          -0 
   320 FIRST_INDEX_PRIMARY2[1,3,3,3,1,2,3]
                                   0                          -0 
   321 FIRST_INDEX_PRIMARY2[1,3,3,3,2,2,2]
                                   0                          -0 
   322 FIRST_INDEX_PRIMARY2[1,3,3,3,3,1,3]
                                   0                          -0 
   323 FIRST_INDEX_PRIMARY2[1,3,3,3,3,2,3]
                                   0                          -0 
   324 FIRST_INDEX_PRIMARY2[1,3,3,3,3,3,1]
                                   0                          -0 
   325 FIRST_INDEX_PRIMARY2[1,3,3,3,3,3,2]
                                   0                          -0 
   326 FIRST_INDEX_PRIMARY2[1,3,4,1,1,1,2]
                                   0                          -0 
   327 FIRST_INDEX_PRIMARY2[1,3,4,1,1,1,3]
                                   0                          -0 
   328 FIRST_INDEX_PRIMARY2[1,3,4,1,1,2,1]
                                   0                          -0 
   329 FIRST_INDEX_PRIMARY2[1,3,4,1,1,3,1]
                                   0                          -0 
   330 FIRST_INDEX_PRIMARY2[1,3,4,1,2,3,1]
                                   0                          -0 
   331 FIRST_INDEX_PRIMARY2[1,3,4,1,3,2,1]
                                   0                          -0 
   332 FIRST_INDEX_PRIMARY2[1,3,4,1,3,3,2]
                                   0                          -0 
   333 FIRST_INDEX_PRIMARY2[1,3,4,2,1,1,3]
                                   0                          -0 
   334 FIRST_INDEX_PRIMARY2[1,3,4,2,2,1,2]
                                   0                          -0 
   335 FIRST_INDEX_PRIMARY2[1,3,4,2,2,2,1]
                                   0                          -0 
   336 FIRST_INDEX_PRIMARY2[1,3,4,2,3,2,2]
                                   0                          -0 
   337 FIRST_INDEX_PRIMARY2[1,3,4,3,1,1,2]
                                   0                          -0 
   338 FIRST_INDEX_PRIMARY2[1,3,4,3,1,2,3]
                                   0                          -0 
   339 FIRST_INDEX_PRIMARY2[1,3,4,3,2,2,2]
                                   0                          -0 
   340 FIRST_INDEX_PRIMARY2[1,3,4,3,3,1,3]
                                   0                          -0 
   341 FIRST_INDEX_PRIMARY2[1,3,4,3,3,2,3]
                                   0                          -0 
   342 FIRST_INDEX_PRIMARY2[1,3,4,3,3,3,1]
                                   0                          -0 
   343 FIRST_INDEX_PRIMARY2[1,3,4,3,3,3,2]
                                   0                          -0 
   344 FIRST_INDEX_PRIMARY2[1,3,5,1,1,1,2]
                                   0                          -0 
   345 FIRST_INDEX_PRIMARY2[1,3,5,1,1,1,3]
                                   0                          -0 
   346 FIRST_INDEX_PRIMARY2[1,3,5,1,1,2,1]
                                   0                          -0 
   347 FIRST_INDEX_PRIMARY2[1,3,5,1,1,3,1]
                                   0                          -0 
   348 FIRST_INDEX_PRIMARY2[1,3,5,1,2,3,1]
                                   0                          -0 
   349 FIRST_INDEX_PRIMARY2[1,3,5,1,3,2,1]
                                   0                          -0 
   350 FIRST_INDEX_PRIMARY2[1,3,5,1,3,3,2]
                                   0                          -0 
   351 FIRST_INDEX_PRIMARY2[1,3,5,2,1,1,3]
                                   0                          -0 
   352 FIRST_INDEX_PRIMARY2[1,3,5,2,2,1,2]
                                   0                          -0 
   353 FIRST_INDEX_PRIMARY2[1,3,5,2,2,2,1]
                                   0                          -0 
   354 FIRST_INDEX_PRIMARY2[1,3,5,2,3,2,2]
                                   0                          -0 
   355 FIRST_INDEX_PRIMARY2[1,3,5,3,1,1,2]
                                   0                          -0 
   356 FIRST_INDEX_PRIMARY2[1,3,5,3,1,2,3]
                                   0                          -0 
   357 FIRST_INDEX_PRIMARY2[1,3,5,3,2,2,2]
                                   0                          -0 
   358 FIRST_INDEX_PRIMARY2[1,3,5,3,3,1,3]
                                   0                          -0 
   359 FIRST_INDEX_PRIMARY2[1,3,5,3,3,2,3]
                                   0                          -0 
   360 FIRST_INDEX_PRIMARY2[1,3,5,3,3,3,1]
                                   0                          -0 
   361 FIRST_INDEX_PRIMARY2[1,3,5,3,3,3,2]
                                   0                          -0 
   362 FIRST_INDEX_PRIMARY2[1,3,6,1,1,1,2]
                                   0                          -0 
   363 FIRST_INDEX_PRIMARY2[1,3,6,1,1,1,3]
                                   0                          -0 
   364 FIRST_INDEX_PRIMARY2[1,3,6,1,1,2,1]
                                   0                          -0 
   365 FIRST_INDEX_PRIMARY2[1,3,6,1,1,3,1]
                                   0                          -0 
   366 FIRST_INDEX_PRIMARY2[1,3,6,1,2,3,1]
                                   0                          -0 
   367 FIRST_INDEX_PRIMARY2[1,3,6,1,3,2,1]
                                   0                          -0 
   368 FIRST_INDEX_PRIMARY2[1,3,6,1,3,3,2]
                                   0                          -0 
   369 FIRST_INDEX_PRIMARY2[1,3,6,2,1,1,3]
                                   0                          -0 
   370 FIRST_INDEX_PRIMARY2[1,3,6,2,2,1,2]
                                   0                          -0 
   371 FIRST_INDEX_PRIMARY2[1,3,6,2,2,2,1]
                                   0                          -0 
   372 FIRST_INDEX_PRIMARY2[1,3,6,2,3,2,2]
                                   0                          -0 
   373 FIRST_INDEX_PRIMARY2[1,3,6,3,1,1,2]
                                   0                          -0 
   374 FIRST_INDEX_PRIMARY2[1,3,6,3,1,2,3]
                                   0                          -0 
   375 FIRST_INDEX_PRIMARY2[1,3,6,3,2,2,2]
                                   0                          -0 
   376 FIRST_INDEX_PRIMARY2[1,3,6,3,3,1,3]
                                   0                          -0 
   377 FIRST_INDEX_PRIMARY2[1,3,6,3,3,2,3]
                                   0                          -0 
   378 FIRST_INDEX_PRIMARY2[1,3,6,3,3,3,1]
                                   0                          -0 
   379 FIRST_INDEX_PRIMARY2[1,3,6,3,3,3,2]
                                   0                          -0 
   380 FIRST_INDEX_PRIMARY2[1,3,7,1,1,1,2]
                                   0                          -0 
   381 FIRST_INDEX_PRIMARY2[1,3,7,1,1,1,3]
                                   0                          -0 
   382 FIRST_INDEX_PRIMARY2[1,3,7,1,1,2,1]
                                   0                          -0 
   383 FIRST_INDEX_PRIMARY2[1,3,7,1,1,3,1]
                                   0                          -0 
   384 FIRST_INDEX_PRIMARY2[1,3,7,1,2,3,1]
                                   0                          -0 
   385 FIRST_INDEX_PRIMARY2[1,3,7,1,3,2,1]
                                   0                          -0 
   386 FIRST_INDEX_PRIMARY2[1,3,7,1,3,3,2]
                                   0                          -0 
   387 FIRST_INDEX_PRIMARY2[1,3,7,2,1,1,3]
                                   0                          -0 
   388 FIRST_INDEX_PRIMARY2[1,3,7,2,2,1,2]
                                   0                          -0 
   389 FIRST_INDEX_PRIMARY2[1,3,7,2,2,2,1]
                                   0                          -0 
   390 FIRST_INDEX_PRIMARY2[1,3,7,2,3,2,2]
                                   0                          -0 
   391 FIRST_INDEX_PRIMARY2[1,3,7,3,1,1,2]
                                   0                          -0 
   392 FIRST_INDEX_PRIMARY2[1,3,7,3,1,2,3]
                                   0                          -0 
   393 FIRST_INDEX_PRIMARY2[1,3,7,3,2,2,2]
                                   0                          -0 
   394 FIRST_INDEX_PRIMARY2[1,3,7,3,3,1,3]
                                   0                          -0 
   395 FIRST_INDEX_PRIMARY2[1,3,7,3,3,2,3]
                                   0                          -0 
   396 FIRST_INDEX_PRIMARY2[1,3,7,3,3,3,1]
                                   0                          -0 
   397 FIRST_INDEX_PRIMARY2[1,3,7,3,3,3,2]
                                   0                          -0 
   398 FIRST_INDEX_PRIMARY2[1,4,4,1,1,1,2]
                                   0                          -0 
   399 FIRST_INDEX_PRIMARY2[1,4,4,1,1,1,3]
                                   0                          -0 
   400 FIRST_INDEX_PRIMARY2[1,4,4,1,1,2,1]
                                   0                          -0 
   401 FIRST_INDEX_PRIMARY2[1,4,4,1,1,3,1]
                                   0                          -0 
   402 FIRST_INDEX_PRIMARY2[1,4,4,1,2,3,1]
                                   0                          -0 
   403 FIRST_INDEX_PRIMARY2[1,4,4,1,3,2,1]
                                   0                          -0 
   404 FIRST_INDEX_PRIMARY2[1,4,4,1,3,3,2]
                                   0                          -0 
   405 FIRST_INDEX_PRIMARY2[1,4,4,2,1,1,3]
                                   0                          -0 
   406 FIRST_INDEX_PRIMARY2[1,4,4,2,2,1,2]
                                   0                          -0 
   407 FIRST_INDEX_PRIMARY2[1,4,4,2,2,2,1]
                                   0                          -0 
   408 FIRST_INDEX_PRIMARY2[1,4,4,2,3,2,2]
                                   0                          -0 
   409 FIRST_INDEX_PRIMARY2[1,4,4,3,1,1,2]
                                   0                          -0 
   410 FIRST_INDEX_PRIMARY2[1,4,4,3,1,2,3]
                                   0                          -0 
   411 FIRST_INDEX_PRIMARY2[1,4,4,3,2,2,2]
                                   0                          -0 
   412 FIRST_INDEX_PRIMARY2[1,4,4,3,3,1,3]
                                   0                          -0 
   413 FIRST_INDEX_PRIMARY2[1,4,4,3,3,2,3]
